1,C0000C0001,Criaturas,Gusamoco VA,X,10,80,6,http://i.imgur.com/5tkxl.png,"El gusamoco vive en zanjas hÃºmedas. Es un gusano grueso de color marrÃ³n, que alcanza hasta veinticinco centÃ­metros de largo y se desplaza muy poco. Un extremo es igual al otro, y ambos producen la mucosidad de la que deriva su nombre y que a veces se utilizar para espesar pociones. El alimento preferido del gusamoco es la lechuga, aunque come casi cualquier planta.",
2,C0000C0002,Criaturas,Horklump VA,X,10,150,3,http://i.imgur.com/p5ufZ.png,"El horklump proviene de Escandinavia, aunque se ha extendido por todo el norte de Europa. Se parece mucho a una seta carnosa y rosada, pese a que aquÃ­ y allÃ¡ le crezcan pelos Ã¡speros y negros. Con una capacidad de reproducciÃ³n prodigiosa, el horklump puede cubrir un jardÃ­n de tamaÃ±o medio en cuestiÃ³n de dÃ­as. En lugar de raÃ­ces, clava unos tentÃ¡culos nervudos en la tierra para buscar su alimento preferido: las lombrices. El horklump es un manjar para los gnomos, pero, por lo demÃ¡s, no tiene ninguna utilidad conocida. ",
3,C0000C0003,Criaturas,Micropuff VA,X,10,200,46,http://i.imgur.com/kQ5nph.png,"Es el puffskein en miniatura. Igual que en este se encuentra por todo el mundo. De forma esfÃ©rica y cubierto por un pelaje suave, de color natillas, es una criatura dÃ³cil que no se opone a que lo mimen ni a que la gente juegue con Ã©l lanzÃ¡ndoselo de unas manos a otros. Es muy fÃ¡cil de cuidar y cuando estÃ¡ contento emite un ronroneo. De vez en cuando, una lengua muy larga, rosada y fina sale de las profundidades del micropuff y se desliza por toda la casa para buscar alimento. Esta criatura es un barrendero que come desde sobras hasta araÃ±as, pero tiene una particular aficiÃ³n por meter la lengua en la nariz de los magos para comerse sus ""albondiguillas"". Esa tendencia ha hecho que el puffskein sea muy querido en varias generaciones de niÃ±os magos y que siga siendo una de las mascotas mÃ¡gicas preferidas",
4,C000CC0004,Criaturas,Aethonan VA,XX,20,910,25,http://i.imgur.com/huJfxh.png,Tipo de caballo volador, rucio y particularmente veloz.
5,C000CC0062,Criaturas,Augurey VA,XX,20,630,16,http://i.imgur.com/viEZNh.png,"El augurey es nativo de Gran BretaÃ±a e Irlanda, pese a que algunas veces aparece en otros lugares del norte de Europa. Es un pÃ¡jaro de aspecto delgado y apesadumbrado, y su plumaje es negro verdoso; se dirÃ­a que parece un buitre pequeÃ±o y desnutrido. Es sumamente tÃ­mido, anida en zarzas y espinos, y come insectos grandes y hadas. Vuela sÃ³lo cuando llueve mucho; si no, permanece escondido en su nido, que presenta forma de lÃ¡grima. 
El augurey tiene un canto bajo y tembloroso caracterÃ­stico; antes se pensaba que presagiaba la muerte. Los magos evitaban sus nidos por miedo a escuchar ese sonido desgarrador, y se; cree que mÃ¡s de uno sufriÃ³ un ataque al corazÃ³n al pasar por un matorral y oÃ­r el lamento de un augurey que no habÃ­a visto. Sin embargo, una investigaciÃ³n mÃ¡s minuciosa revelÃ³ que este animal simplemente canta cuando percibe que: se aproxima la lluvia. Desde entonces, el auIgurey estÃ¡ de moda como recurso casero para predecir el tiempo, aunque muchos consideran; que el incesante quejido que emite durante los meses de invierno es difÃ­cil de soportar. Sus plumas no sirven para escribir porque repelen la tinta.",
6,C000CC0005,Criaturas,Bowtruckle VA,XX,10,550,20,http://i.imgur.com/dAMKXh.png,"El bowtruckle es un guardiÃ¡n de Ã¡rboles que se encuentra principalmente en el oeste de Inglaterra, el sur de Alemania y algunos bosques escandinavos. Es muy difÃ­cil divisarlos, ya que son pequeÃ±os; su altura mÃ¡xima es de veinte centÃ­metros; aparentemente estÃ¡n hechos de corteza y ramitas, y tienen dos pequeÃ±os ojos de color castaÃ±o.
El bowtruckle, que come insectos, es una criatura pacÃ­fica y muy reservada, pero, si atacan el Ã¡rbol donde vive, no es raro que salte sobre el leÃ±ador o trabajador forestal que intente daÃ±ar su hogar y trate de arrancarle los ojos con sus dedos largos y puntiagudos. El ofrecimiento de unas cochinillas aplacarÃ¡ al bowtruckle lo suficiente para que un mago o una bruja puedan sacar madera de varita del Ã¡rbol.",
7,C000CC0006,Criaturas,Chizpurfle VA,XX,20,700,0,http://i.imgur.com/2hx4bh.png,"Los chizpurfles son pequeÃ±os parÃ¡sitos de medio centÃ­metro de alto; se parecen a los cangrejos y poseen unos colmillos considerables. La magia los atrae, y pueden infestar el pelaje y plumaje de criaturas como los crups y los augureys. TambiÃ©n pueden entrar en las viviendas de los magos y atacar objetos mÃ¡gicos, como las varitas: las roen hasta la mÃ©dula en busca de su fuente de poder mÃ¡gico; o, si no, se instalan en calderos sucios y se dan un festÃ­n con la pociÃ³n residual. Aunque los chizpurfles son fÃ¡ciles de destruir con cualquiera de la gama de pociones patentadas que hay en el mercado, las infestaciones graves pueden requerir una visita de la SubdivisiÃ³n de Plagas del Departamento de RegulaciÃ³n y Control de las Criaturas MÃ¡gicas, ya que estos parÃ¡sitos, cuando estÃ¡n atiborrados de sustancias mÃ¡gicas, resultan muy difÃ­ciles de combatir.",
8,C000CC0007,Criaturas,Clabbert VA,XX,20,890,1,http://i.imgur.com/lrKd2h.png,"El clabbert es una criatura que vive en los Ã¡rboles. Por su aspecto, parece un cruce entre un mono y una rana. Originario de SudamÃ©rica, se ha exportado al mundo entero. La piel, suave y desprovista de pelo, es verde jaspeada, y tiene membranas entre los dedos de manos y pies; los brazos y las piernas son largos y flexibles, lo que permite al clabbert balancearse entre las ramas con la agilidad de un orangutÃ¡n. Tiene unos cuernos cortos en la cabeza, y una boca ancha que parece sonreÃ­r todo el rato y estÃ¡ llena de dientes afilados. El clabbert se alimenta principalmente de lagartos y pÃ¡jaros pequeÃ±os. 
La caracterÃ­stica mÃ¡s distintiva de esta criatura es una gran pÃºstula en medio de la frente que se vuelve roja y luminosa cuando advierte algÃºn peligro. En cierta Ã©poca, los magos americanos tuvieron clabberts en sus jardines para poder estar sobre aviso cuando se aproximaran muggles, pero la ConfederaciÃ³n Internacional de Magos introdujo multas que han acabado con esa prÃ¡ctica casi por completo. Por muy decorativo que pudiera resultar, un Ã¡rbol lleno de pÃºstulas de clabberts iluminadas en plena noche llamaba la atenciÃ³n de demasiados muggles, que se acercaban a preguntar el motivo por el que sus vecinos todavÃ­a tenÃ­an puestas las luces de Navidad en junio.",
9,C000CC0008,Criaturas,Diricawl VA,XX,20,590,7,http://i.imgur.com/eHmHSh.png,"El diricawl es originario de la isla Mauricio. Con un cuerpo rechoncho y un plumaje esponjoso, este pÃ¡jaro es incapaz de volar, pero dispone de un impresionante sistema para escapar del peligro.
Puede desaparecer en un estallido de plumas y reaparecer en cualquier otro punto (el fÃ©nix comparte esta habilidad, vÃ©ase mÃ¡s adelante).
Curiosamente, los muggles estuvieron al tanto de la existencia de los diricawls, aunque los conocÃ­an por el nombre de Â«dodoÂ». Al no saber que los diricawls pueden desvanecerse a voluntad, los muggles creyeron que los habÃ­an cazado hasta extinguir la especie. Como esto parece haber aumentado la conciencia muggle sobre los riesgos de matar indiscriminadamente a sus hermanas las criaturas, la ConfederaciÃ³n Internacional de Magos estima apropiado no informar a los muggles de que los diricawls siguen existiendo.",
10,C000CC0009,Criaturas,Ghoul VA,XX,20,530,6,http://i.imgur.com/rr1fh.png,"Pese a que tiene un aspecto horrible, el ghoul no es una criatura particularmente peligrosa. Parece un ogro algo baboso, con los dientes torcidos hacia fuera, y generalmente reside en los desvanes o graneros de los magos, donde come araÃ±as y polillas. Gime y en ocasiones arroja objetos, pero suele ser muy tonto; en el peor de los casos, gruÃ±irÃ¡ de manera alarmante ante cualquiera que tropiece de forma accidental con Ã©l.
En el Departamento de RegulaciÃ³n y Control de las Criaturas MÃ¡gicas existe una Fuerza Operativa Antighouls que se dedica a erradicarlos de las viviendas que han pasado a manos de muggles, pero en las familias de magos el ghoul se convierte a menudo en tema de conversaciÃ³n o incluso en mascota.",
